advertising;discount;season;sales
5,496,714,153,011,230;1,334,822,006,297,550;2;-5,524,429,272,647,260
4,861,735,698,828,810;9,442,156,209,414,600;1;-26,585,984,669,484,600
5,647,688,538,100,690;73,973,073,466,736,500;2;4,165,103,503,015,170
6,523,029,856,408,020;11,752,303,428,072,500;1;-11,427,184,961,641,100
4,765,846,625,276,660;23,858,194,078,250,300;4;-7,760,282,583,007,950
4,765,863,043,050,810;11,464,058,640,415,100;3;9,864,184,937,626,810
65,792,128,155,073,900;15,375,812,434,867,300;4;2,411,127,437,138,650
5,767,434,729,152,900;19,060,379,177,903,500;1;-34,573,366,954,189,300
4,530,525,614,065,040;1,227,259,204,758,580;1;-8,848,620,336,266,660
5,542,560,043,585,960;24,435,641,654,419,200;4;-14,163,582,642,993,700
45,365,823,071,875,300;24,248,945,898,842,200;1;-3,858,925,997,303,780
4,534,270,246,429,740;10,035,645,916,507,200;4;27,640,596,275,037,100
5,241,962,271,566,030;1,494,497,011,784,770;3;305,244,099,556,491
3,086,719,755,342,200;11,017,566,196,335,300;4;14,119,503,595,353,700
3,275,082,167,486,960;10,696,809,887,549,300;3;6,667,402,762,344,930
4,437,712,470,759,020;5,737,738,947,090,650;4;3,414,136,708,587,150
39,871,688,796,655,700;17,191,286,679,597,900;1;-2,604,082,207,794,870
5,314,247,332,595,270;1,505,358,046,457,720;4;13,632,255,685,053,000
40,919,759,244,787,800;6,029,575,024,999,780;1;2,146,971,117,588,890
35,876,962,986,647,000;1,057,292,928,473,220;4;17,389,987,841,838,800
6,465,648,768,921,550;23,165,317,719,333,000;4;7,621,909,392,421,250
4,774,223,699,513,460;9,791,237,813,339,440;2;5,974,231,334,667,890
5,067,528,204,687,920;7,897,897,441,824,460;1;-13,387,743,714,592,900
3,575,251,813,786,540;1,478,905,520,555,120;2;-685,821,293,036,211
4,455,617,275,474,810;24,713,009,082,212,000;1;-40,507,141,850,528,500
5,110,922,589,709,860;9,841,105,430,230,000;2;7,135,417,108,376,030
3,849,006,422,577,690;18,442,710,948,117,500;3;-8,923,522,377,109,790
5,375,698,018,345,670;2,023,239,230,657,430;4;16,493,821,886,896,400
4,399,361,310,081,190;9,752,750,879,847,990;1;-47,808,847,097,531,000
4,708,306,250,206,720;1,956,432,697,223,710;1;-22,445,724,848,520,400
4,398,293,387,770,600;12,355,662,654,385,000;4;1,148,633,934,983,620
6,852,278,184,508,930;1,764,611,661,187,150;1;-23,538,600,310,693,400
4,986,502,775,262,060;17,670,594,215,217,800;1;-2,522,266,359,860,950
39,422,890,710,440,900;1,571,549,368,149,510;2;-12,726,488,990,336,800
5,822,544,912,103,180;6,805,795,401,088,160;1;8,126,952,855,280,740
37,791,563,500,289,700;2,170,604,991,178,470;3;-9,497,613,093,750,250
5,208,863,595,004,750;11,415,601,299,434,700;3;346,880,942,695,772
30,403,298,761,202,200;8,730,370,207,997,080;4;28,648,734,257,339,800
36,718,139,511,015,600;5,815,502,831,095,270;1;10,815,682,298,423,300
5,196,861,235,869,120;16,817,858,863,764,800;4;14,125,039,193,160,600
5,738,466,579,995,410;1,855,128,723,684,560;3;-1,183,019,101,346,360
5,171,368,281,189,970;5,331,756,578,557,120;1;-4,989,993,808,505,170
4,884,351,717,611,750;1,524,186,116,598,560;1;-11,706,990,727,232,200
4,698,896,304,410,710;9,529,915,503,958,750;4;19,751,269,816,193,900
